// const [currentStep, setCurrentStep] = useState(0);
  // // const [elections, setElections] = useState(
  // //   () => JSON.parse(localStorage.getItem("elections")) || []
  // // );
  // const [elections, setElections] = useState([]);
  // const [officials, setOfficials] = useState([]);
  // const [fileList, setFileList] = useState([]);
  // const [isRegisterVisible, setIsRegisterVisible] = useState(false);

  // const [electionTitle, setElectionTitle] = useState("");
  // const [electionStartTime, setElectionStartTime] = useState(null);
  // const [electionEndTime, setElectionEndTime] = useState(null);

  // const [fullName, setFullName] = useState("");
  // const [STUDENTID, setSTUDENTID] = useState("");
  // const [password, setPassword] = useState("");

  const [isModalVisible, setIsModalVisible] = useState(false);
  //         GENDER: data[5],
  //         LEVEL: data[6],
  //       };
  //       voterData.push(voter);
  //     }
  //   }
  //   return voterData;
  // };

  // const parseXLSXContent = (arrayBuffer) => {
  //   const data = new Uint8Array(arrayBuffer);
  //   const workbook = XLSX.read(data, { type: "array" });
  //   const firstSheetName = workbook.SheetNames[0];
  //   const worksheet = workbook.Sheets[firstSheetName];
  //   const jsonData = XLSX.utils.sheet_to_json(worksheet, { header: 1 });

  //   const headers = jsonData[0];
  //   const voterData = [];
  //   for (let i = 1; i < jsonData.length; i++) {
  //     const data = jsonData[i];
  //     if (data.length === headers.length) {
  //       const voter = {
  //         "S/N": data[0],
  //         "STUDENT ID": data[1],
  //         FIRSTNAME: data[2],
  //         MIDDLENAME: data[3],
  //         LASTNAME: data[4],
  //         GENDER: data[5],
  //         LEVEL: data[6],
  //       };
  //       voterData.push(voter);
  //     }
  //   }
  //   return voterData;
  // };
  // const handleCreateElection = async (e) => {
  //   e.preventDefault();

  //   try {
  //     const formData = {
  //       title: electionTitle,
  //       startTime: electionStartTime.toISOString(),
  //       endTime: electionEndTime.toISOString(),
  //     };

  //     await axios.post("http://localhost:3000/api/election", formData, {
  //       headers: {
  //         "Content-Type": "application/json",
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     // Refresh elections
  //     const response = await axios.get("http://localhost:3000/api/election", {
  //       headers: {
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     setElections(response.data.elections);
  //     setElectionTitle("");
  //     setElectionStartTime(null);
  //     setElectionEndTime(null);
  //     message.success("Election created successfully");
  //   } catch (error) {
  //     message.error("An error occurred. Please try again.");
  //   }
  // };

  const showExtendModal = (index) => {
    setIsModalVisible(true);
    setExtendIndex(index);
    setNewEndTime(null);
  };

  // const handleExtendElection = async () => {
  //   try {
  //     const electionId = elections._id;
  //     const formData = {
  //       endTime: newEndTime.toISOString(),
  //     };

  //     await axios.put(
  //       `http://localhost:3000/api/election/${electionId}`,
  //       formData,
  //       {
  //         headers: {
  //           "Content-Type": "application/json",
  //           Authorization: "Bearer " + localStorage.getItem("token"),
  //         },
  //       }
  //     );

  //     // Refresh elections
  //     const response = await axios.get("http://localhost:3000/api/election", {
  //       headers: {
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     setElections(response.data.elections);
  //     message.success("Election extended successfully");
  //     setIsModalVisible(false);
  //   } catch (error) {
  //     message.error("An error occurred. Please try again.");
  //   }

  //   // if (!newEndTime) {
  //   //   message.error("Please select a new end time");
  //   //   return;
  //   // }

  //   // const updatedElections = elections.map((election, i) =>
  //   //   i === extendIndex
  //   //     ? { ...election, endTime: newEndTime.toISOString(), status: "extended" }
  //   //     : election
  //   // );
  //   // setElections(updatedElections);
  //   // localStorage.setItem("elections", JSON.stringify(updatedElections));
  //   // message.success("Election extended successfully");
  //   // setIsModalVisible(false);
  // };

  // const handleExtendCancel = () => {
  //   setIsModalVisible(false);
  // };

  // const handleManualOpen = (index) => {
  //   const now = new Date();
  //   const election = elections[index];
  //   if (new Date(election.endTime) < now) {
  //     message.error("Election has already ended. Please extend the end time.");
  //     return;
  //   }

  //   if (new Date(election.startTime) <= now) {
  //     const updatedElections = elections.map((election, i) =>
  //       i === index ? { ...election, status: "active" } : election
  //     );
  //     setElections(updatedElections);
  //     localStorage.setItem("elections", JSON.stringify(updatedElections));
  //     message.success("Election opened manually");
  //   } else {
  //     message.error("Election start time is not yet due");
  //   }
  // };

  // const handleNextStep = () => {
  //   setCurrentStep(currentStep + 1);
  // };

  // const handlePrevStep = () => {
  //   setCurrentStep(currentStep - 1);
  // };
